                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 18:41:46 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
                           3006 ;	../src/projectSpecificHardwareInterface_C8051F040.c:668: TMR2CF = ( unsigned char ) 0;
   09F7 75 C9 00           3007 	mov	_TMR2CF,#0x00
                           3008 ;	../src/projectSpecificHardwareInterface_C8051F040.c:671: RCAP2L = ucLowCaptureByte;
   09FA 75 CA D1           3009 	mov	_RCAP2L,#0xD1
                           3010 ;	../src/projectSpecificHardwareInterface_C8051F040.c:672: RCAP2H = ucHighCaptureByte;
   09FD 75 CB FF           3011 	mov	_RCAP2H,#0xFF
                           3012 ;	../src/projectSpecificHardwareInterface_C8051F040.c:675: TMR2L = ucLowCaptureByte;
   0A00 75 CC D1           3013 	mov	_TMR2L,#0xD1
                           3014 ;	../src/projectSpecificHardwareInterface_C8051F040.c:676: TMR2H = ucHighCaptureByte;
   0A03 75 CD FF           3015 	mov	_TMR2H,#0xFF
                           3016 ;	../src/projectSpecificHardwareInterface_C8051F040.c:679: IE |= portTIMER_2_INTERRUPT_ENABLE;
   0A06 43 A8 20           3017 	orl	_IE,#0x20
                           3018 ;	../src/projectSpecificHardwareInterface_C8051F040.c:682: TMR2CN = portENABLE_TIMER ;
   0A09 75 C8 06           3019 	mov	_TMR2CN,#0x06
                           3020 ;	../src/projectSpecificHardwareInterface_C8051F040.c:685: SFRPAGE	= 1 ;
   0A0C 75 84 01           3021 	mov	_SFRPAGE,#0x01
                           3022 ;	../src/projectSpecificHardwareInterface_C8051F040.c:686: TMR3CF	= 0x0A ;
   0A0F 75 C9 0A           3023 	mov	_TMR3CF,#0x0A
                           3024 ;	../src/projectSpecificHardwareInterface_C8051F040.c:688: RCAP3L	= 0xCE ;	// 120kHz on boost boards
   0A12 75 CA CE           3025 	mov	_RCAP3L,#0xCE
                           3026 ;	../src/projectSpecificHardwareInterface_C8051F040.c:689: RCAP3H	= 0xFF ;	// 120kHz on boost boards
   0A15 75 CB FF           3027 	mov	_RCAP3H,#0xFF
                           3028 ;	../src/projectSpecificHardwareInterface_C8051F040.c:691: TMR3L	= 0xF0 ;
   0A18 75 CC F0           3029 	mov	_TMR3L,#0xF0
                           3030 ;	../src/projectSpecificHardwareInterface_C8051F040.c:692: TMR3H	= 0xFF ;
   0A1B 75 CD FF           3031 	mov	_TMR3H,#0xFF
                           3032 ;	../src/projectSpecificHardwareInterface_C8051F040.c:693: TMR3CN	= 0x04 ;
   0A1E 75 C8 04           3033 	mov	_TMR3CN,#0x04
                           3034 ;	../src/projectSpecificHardwareInterface_C8051F040.c:697: SFRPAGE = ucOriginalSFRPage;
   0A21 90s08rE7           3035 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0A24 E0                 3036 	movx	a,@dptr
   0A25 F5 84              3037 	mov	_SFRPAGE,a
   0A27 22                 3038 	ret
                           3039 ;------------------------------------------------------------
                           3040 ;Allocation info for local variables in function 'addTickCounter'
                           3041 ;------------------------------------------------------------
                           3042 ;pointerToIncrement        Allocated with name '_addTickCounter_pointerToIncrement_1_1'
                           3043 ;i                         Allocated with name '_addTickCounter_i_1_1'
                           3044 ;sloc0                     Allocated with name '_addTickCounter_sloc0_1_0'
                           3045 ;------------------------------------------------------------
                           3046 ;	../src/projectSpecificHardwareInterface_C8051F040.c:705: void addTickCounter(							unsigned short* pointerToIncrement)
                           3047 ;	-----------------------------------------
                           3048 ;	 function addTickCounter
                           3049 ;	-----------------------------------------
   0A28                    3050 _addTickCounter:
   0A28 AA F0              3051 	mov	r2,b
   0A2A AB 83              3052 	mov	r3,dph
   0A2C E5 82              3053 	mov	a,dpl
   0A2E 90s09r06           3054 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0A31 F0                 3055 	movx	@dptr,a
   0A32 A3                 3056 	inc	dptr
   0A33 EB                 3057 	mov	a,r3
   0A34 F0                 3058 	movx	@dptr,a
   0A35 A3                 3059 	inc	dptr
   0A36 EA                 3060 	mov	a,r2
   0A37 F0                 3061 	movx	@dptr,a
                           3062 ;	../src/projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A38 7A 00              3063 	mov	r2,#0x00
   0A3A                    3064 00105$:
   0A3A BA 0A 00           3065 	cjne	r2,#0x0A,00115$
   0A3D                    3066 00115$:
   0A3D 50 4B              3067 	jnc	00109$
                           3068 ;	../src/projectSpecificHardwareInterface_C8051F040.c:713: if(tickCounterToIncrement[i] == pointerToIncrement)
   0A3F EA                 3069 	mov	a,r2
   0A40 75 F0 03           3070 	mov	b,#0x03
   0A43 A4                 3071 	mul	ab
   0A44 24rE8              3072 	add	a,#_tickCounterToIncrement
   0A46 FB                 3073 	mov	r3,a
   0A47 E4                 3074 	clr	a
   0A48 34s08              3075 	addc	a,#(_tickCounterToIncrement >> 8)
   0A4A FC                 3076 	mov	r4,a
   0A4B 8B 82              3077 	mov	dpl,r3
   0A4D 8C 83              3078 	mov	dph,r4
   0A4F E0                 3079 	movx	a,@dptr
   0A50 FD                 3080 	mov	r5,a
   0A51 A3                 3081 	inc	dptr
   0A52 E0                 3082 	movx	a,@dptr
   0A53 FE                 3083 	mov	r6,a
   0A54 A3                 3084 	inc	dptr
   0A55 E0                 3085 	movx	a,@dptr
   0A56 FF                 3086 	mov	r7,a
   0A57 90s09r06           3087 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0A5A E0                 3088 	movx	a,@dptr
   0A5B F5*00              3089 	mov	_addTickCounter_sloc0_1_0,a
   0A5D A3                 3090 	inc	dptr
   0A5E E0                 3091 	movx	a,@dptr
   0A5F F5*01              3092 	mov	(_addTickCounter_sloc0_1_0 + 1),a
   0A61 A3                 3093 	inc	dptr
   0A62 E0                 3094 	movx	a,@dptr
   0A63 F5*02              3095 	mov	(_addTickCounter_sloc0_1_0 + 2),a
   0A65 ED                 3096 	mov	a,r5
   0A66 B5*00 09           3097 	cjne	a,_addTickCounter_sloc0_1_0,00117$
   0A69 EE                 3098 	mov	a,r6
   0A6A B5*01 05           3099 	cjne	a,(_addTickCounter_sloc0_1_0 + 1),00117$
   0A6D EF                 3100 	mov	a,r7
   0A6E B5*02 01           3101 	cjne	a,(_addTickCounter_sloc0_1_0 + 2),00117$
   0A71 22                 3102 	ret
   0A72                    3103 00117$:
                           3104 ;	../src/projectSpecificHardwareInterface_C8051F040.c:718: if(tickCounterToIncrement[i] == 0)
   0A72 ED                 3105 	mov	a,r5
   0A73 4E                 3106 	orl	a,r6
   0A74 4F                 3107 	orl	a,r7
   0A75 70 10              3108 	jnz	00107$
                           3109 ;	../src/projectSpecificHardwareInterface_C8051F040.c:720: tickCounterToIncrement[i] = pointerToIncrement ;
   0A77 8B 82              3110 	mov	dpl,r3
   0A79 8C 83              3111 	mov	dph,r4
   0A7B E5*00              3112 	mov	a,_addTickCounter_sloc0_1_0
   0A7D F0                 3113 	movx	@dptr,a
   0A7E A3                 3114 	inc	dptr
   0A7F E5*01              3115 	mov	a,(_addTickCounter_sloc0_1_0 + 1)
   0A81 F0                 3116 	movx	@dptr,a
   0A82 A3                 3117 	inc	dptr
   0A83 E5*02              3118 	mov	a,(_addTickCounter_sloc0_1_0 + 2)
   0A85 F0                 3119 	movx	@dptr,a
                           3120 ;	../src/projectSpecificHardwareInterface_C8051F040.c:722: break ;
   0A86 22                 3121 	ret
   0A87                    3122 00107$:
                           3123 ;	../src/projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0A87 0A                 3124 	inc	r2
   0A88 80 B0              3125 	sjmp	00105$
   0A8A                    3126 00109$:
   0A8A 22                 3127 	ret
                           3128 ;------------------------------------------------------------
                           3129 ;Allocation info for local variables in function 'vTimer2ISR'
                           3130 ;------------------------------------------------------------
                           3131 ;i                         Allocated with name '_vTimer2ISR_i_1_1'
                           3132 ;------------------------------------------------------------
                           3133 ;	../src/projectSpecificHardwareInterface_C8051F040.c:731: void vTimer2ISR( void ) interrupt 5
                           3134 ;	-----------------------------------------
                           3135 ;	 function vTimer2ISR
                           3136 ;	-----------------------------------------
   0A8B                    3137 _vTimer2ISR:
   0A8B C0*00              3138 	push	bits
   0A8D C0 E0              3139 	push	acc
   0A8F C0 F0              3140 	push	b
   0A91 C0 82              3141 	push	dpl
   0A93 C0 83              3142 	push	dph
   0A95 C0 02              3143 	push	(0+2)
   0A97 C0 03              3144 	push	(0+3)
   0A99 C0 04              3145 	push	(0+4)
   0A9B C0 05              3146 	push	(0+5)
   0A9D C0 06              3147 	push	(0+6)
   0A9F C0 07              3148 	push	(0+7)
   0AA1 C0 00              3149 	push	(0+0)
   0AA3 C0 01              3150 	push	(0+1)
   0AA5 C0 D0              3151 	push	psw
   0AA7 75 D0 00           3152 	mov	psw,#0x00
                           3153 ;	../src/projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0AAA 7A 00              3154 	mov	r2,#0x00
   0AAC                    3155 00103$:
   0AAC BA 0A 00           3156 	cjne	r2,#0x0A,00113$
   0AAF                    3157 00113$:
   0AAF 50 41              3158 	jnc	00106$
                           3159 ;	../src/projectSpecificHardwareInterface_C8051F040.c:737: if(tickCounterToIncrement[i])
   0AB1 EA                 3160 	mov	a,r2
   0AB2 75 F0 03           3161 	mov	b,#0x03
   0AB5 A4                 3162 	mul	ab
   0AB6 24rE8              3163 	add	a,#_tickCounterToIncrement
   0AB8 F5 82              3164 	mov	dpl,a
   0ABA E4                 3165 	clr	a
   0ABB 34s08              3166 	addc	a,#(_tickCounterToIncrement >> 8)
   0ABD F5 83              3167 	mov	dph,a
   0ABF E0                 3168 	movx	a,@dptr
   0AC0 FB                 3169 	mov	r3,a
   0AC1 A3                 3170 	inc	dptr
   0AC2 E0                 3171 	movx	a,@dptr
   0AC3 FC                 3172 	mov	r4,a
   0AC4 A3                 3173 	inc	dptr
   0AC5 E0                 3174 	movx	a,@dptr
   0AC6 FD                 3175 	mov	r5,a
   0AC7 EB                 3176 	mov	a,r3
   0AC8 4C                 3177 	orl	a,r4
   0AC9 4D                 3178 	orl	a,r5
   0ACA 60 23              3179 	jz	00105$
                           3180 ;	../src/projectSpecificHardwareInterface_C8051F040.c:739: *tickCounterToIncrement[i] += 1 ;
   0ACC 8B 82              3181 	mov	dpl,r3
   0ACE 8C 83              3182 	mov	dph,r4
   0AD0 8D F0              3183 	mov	b,r5
   0AD2 12s00r00           3184 	lcall	__gptrget
   0AD5 FE                 3185 	mov	r6,a
   0AD6 A3                 3186 	inc	dptr
   0AD7 12s00r00           3187 	lcall	__gptrget
   0ADA FF                 3188 	mov	r7,a
   0ADB 0E                 3189 	inc	r6
   0ADC BE 00 01           3190 	cjne	r6,#0x00,00116$
   0ADF 0F                 3191 	inc	r7
   0AE0                    3192 00116$:
   0AE0 8B 82              3193 	mov	dpl,r3
   0AE2 8C 83              3194 	mov	dph,r4
   0AE4 8D F0              3195 	mov	b,r5
   0AE6 EE                 3196 	mov	a,r6
   0AE7 12s00r00           3197 	lcall	__gptrput
   0AEA A3                 3198 	inc	dptr
   0AEB EF                 3199 	mov	a,r7
   0AEC 12s00r00           3200 	lcall	__gptrput
   0AEF                    3201 00105$:
                           3202 ;	../src/projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0AEF 0A                 3203 	inc	r2
   0AF0 80 BA              3204 	sjmp	00103$
   0AF2                    3205 00106$:
                           3206 ;	../src/projectSpecificHardwareInterface_C8051F040.c:743: taskSwitcherTickHook() ;
   0AF2 12s00rCE           3207 	lcall	_taskSwitcherTickHook
                           3208 ;	../src/projectSpecificHardwareInterface_C8051F040.c:745: portCLEAR_INTERRUPT_FLAG() ;
   0AF5 53 C8 7F           3209 	anl	_TMR2CN,#0x7F
   0AF8 D0 D0              3210 	pop	psw
   0AFA D0 01              3211 	pop	(0+1)
   0AFC D0 00              3212 	pop	(0+0)
