                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 21:08:33 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                           3114 ;	../projectSpecificHardwareInterface_C8051F040.c:642: while((OSCXCN & 0x80) == 0) ;	// wait for oscillator to stabilize
   0AE5                    3115 00101$:
   0AE5 E5 8C              3116 	mov	a,_OSCXCN
   0AE7 30 E7 FB           3117 	jnb	acc.7,00101$
                           3118 ;	../projectSpecificHardwareInterface_C8051F040.c:644: CLKSEL |= 0x01 ;				// switch to external oscillator
   0AEA 43 97 01           3119 	orl	_CLKSEL,#0x01
                           3120 ;	../projectSpecificHardwareInterface_C8051F040.c:646: OSCICN = 0xC2 ;					// Turn off the internal oscillator to save a little power
   0AED 75 8A C2           3121 	mov	_OSCICN,#0xC2
   0AF0 22                 3122 	ret
                           3123 ;------------------------------------------------------------
                           3124 ;Allocation info for local variables in function 'prvSetupTimerInterrupt'
                           3125 ;------------------------------------------------------------
                           3126 ;ucOriginalSFRPage         Allocated with name '_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1'
                           3127 ;ulTicksPerSecond          Allocated with name '_prvSetupTimerInterrupt_ulTicksPerSecond_1_1'
                           3128 ;ulCaptureTime             Allocated with name '_prvSetupTimerInterrupt_ulCaptureTime_1_1'
                           3129 ;ulCaptureValue            Allocated with name '_prvSetupTimerInterrupt_ulCaptureValue_1_1'
                           3130 ;ucLowCaptureByte          Allocated with name '_prvSetupTimerInterrupt_ucLowCaptureByte_1_1'
                           3131 ;ucHighCaptureByte         Allocated with name '_prvSetupTimerInterrupt_ucHighCaptureByte_1_1'
                           3132 ;------------------------------------------------------------
                           3133 ;	../projectSpecificHardwareInterface_C8051F040.c:650: static void prvSetupTimerInterrupt( void )
                           3134 ;	-----------------------------------------
                           3135 ;	 function prvSetupTimerInterrupt
                           3136 ;	-----------------------------------------
   0AF1                    3137 _prvSetupTimerInterrupt:
                           3138 ;	../projectSpecificHardwareInterface_C8051F040.c:664: ucOriginalSFRPage = SFRPAGE;
   0AF1 90s08rE7           3139 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0AF4 E5 84              3140 	mov	a,_SFRPAGE
   0AF6 F0                 3141 	movx	@dptr,a
                           3142 ;	../projectSpecificHardwareInterface_C8051F040.c:665: SFRPAGE = 0;
   0AF7 75 84 00           3143 	mov	_SFRPAGE,#0x00
                           3144 ;	../projectSpecificHardwareInterface_C8051F040.c:668: TMR2CF = ( unsigned char ) 0;
   0AFA 75 C9 00           3145 	mov	_TMR2CF,#0x00
                           3146 ;	../projectSpecificHardwareInterface_C8051F040.c:671: RCAP2L = ucLowCaptureByte;
   0AFD 75 CA D1           3147 	mov	_RCAP2L,#0xD1
                           3148 ;	../projectSpecificHardwareInterface_C8051F040.c:672: RCAP2H = ucHighCaptureByte;
   0B00 75 CB FF           3149 	mov	_RCAP2H,#0xFF
                           3150 ;	../projectSpecificHardwareInterface_C8051F040.c:675: TMR2L = ucLowCaptureByte;
   0B03 75 CC D1           3151 	mov	_TMR2L,#0xD1
                           3152 ;	../projectSpecificHardwareInterface_C8051F040.c:676: TMR2H = ucHighCaptureByte;
   0B06 75 CD FF           3153 	mov	_TMR2H,#0xFF
                           3154 ;	../projectSpecificHardwareInterface_C8051F040.c:679: IE |= portTIMER_2_INTERRUPT_ENABLE;
   0B09 43 A8 20           3155 	orl	_IE,#0x20
                           3156 ;	../projectSpecificHardwareInterface_C8051F040.c:682: TMR2CN = portENABLE_TIMER ;
   0B0C 75 C8 06           3157 	mov	_TMR2CN,#0x06
                           3158 ;	../projectSpecificHardwareInterface_C8051F040.c:685: SFRPAGE	= 1 ;
   0B0F 75 84 01           3159 	mov	_SFRPAGE,#0x01
                           3160 ;	../projectSpecificHardwareInterface_C8051F040.c:686: TMR3CF	= 0x0A ;
   0B12 75 C9 0A           3161 	mov	_TMR3CF,#0x0A
                           3162 ;	../projectSpecificHardwareInterface_C8051F040.c:688: RCAP3L	= 0xCE ;	// 120kHz on boost boards
   0B15 75 CA CE           3163 	mov	_RCAP3L,#0xCE
                           3164 ;	../projectSpecificHardwareInterface_C8051F040.c:689: RCAP3H	= 0xFF ;	// 120kHz on boost boards
   0B18 75 CB FF           3165 	mov	_RCAP3H,#0xFF
                           3166 ;	../projectSpecificHardwareInterface_C8051F040.c:691: TMR3L	= 0xF0 ;
   0B1B 75 CC F0           3167 	mov	_TMR3L,#0xF0
                           3168 ;	../projectSpecificHardwareInterface_C8051F040.c:692: TMR3H	= 0xFF ;
   0B1E 75 CD FF           3169 	mov	_TMR3H,#0xFF
                           3170 ;	../projectSpecificHardwareInterface_C8051F040.c:693: TMR3CN	= 0x04 ;
   0B21 75 C8 04           3171 	mov	_TMR3CN,#0x04
                           3172 ;	../projectSpecificHardwareInterface_C8051F040.c:697: SFRPAGE = ucOriginalSFRPage;
   0B24 90s08rE7           3173 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   0B27 E0                 3174 	movx	a,@dptr
   0B28 F5 84              3175 	mov	_SFRPAGE,a
   0B2A 22                 3176 	ret
                           3177 ;------------------------------------------------------------
                           3178 ;Allocation info for local variables in function 'addTickCounter'
                           3179 ;------------------------------------------------------------
                           3180 ;pointerToIncrement        Allocated with name '_addTickCounter_pointerToIncrement_1_1'
                           3181 ;i                         Allocated with name '_addTickCounter_i_1_1'
                           3182 ;sloc0                     Allocated with name '_addTickCounter_sloc0_1_0'
                           3183 ;------------------------------------------------------------
                           3184 ;	../projectSpecificHardwareInterface_C8051F040.c:705: void addTickCounter(							unsigned short* pointerToIncrement)
                           3185 ;	-----------------------------------------
                           3186 ;	 function addTickCounter
                           3187 ;	-----------------------------------------
   0B2B                    3188 _addTickCounter:
   0B2B AA F0              3189 	mov	r2,b
   0B2D AB 83              3190 	mov	r3,dph
   0B2F E5 82              3191 	mov	a,dpl
   0B31 90s09r06           3192 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0B34 F0                 3193 	movx	@dptr,a
   0B35 A3                 3194 	inc	dptr
   0B36 EB                 3195 	mov	a,r3
   0B37 F0                 3196 	movx	@dptr,a
   0B38 A3                 3197 	inc	dptr
   0B39 EA                 3198 	mov	a,r2
   0B3A F0                 3199 	movx	@dptr,a
                           3200 ;	../projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0B3B 7A 00              3201 	mov	r2,#0x00
   0B3D                    3202 00105$:
   0B3D BA 0A 00           3203 	cjne	r2,#0x0A,00115$
   0B40                    3204 00115$:
   0B40 50 4B              3205 	jnc	00109$
                           3206 ;	../projectSpecificHardwareInterface_C8051F040.c:713: if(tickCounterToIncrement[i] == pointerToIncrement)
   0B42 EA                 3207 	mov	a,r2
   0B43 75 F0 03           3208 	mov	b,#0x03
   0B46 A4                 3209 	mul	ab
   0B47 24rE8              3210 	add	a,#_tickCounterToIncrement
   0B49 FB                 3211 	mov	r3,a
   0B4A E4                 3212 	clr	a
   0B4B 34s08              3213 	addc	a,#(_tickCounterToIncrement >> 8)
   0B4D FC                 3214 	mov	r4,a
   0B4E 8B 82              3215 	mov	dpl,r3
   0B50 8C 83              3216 	mov	dph,r4
   0B52 E0                 3217 	movx	a,@dptr
   0B53 FD                 3218 	mov	r5,a
   0B54 A3                 3219 	inc	dptr
   0B55 E0                 3220 	movx	a,@dptr
   0B56 FE                 3221 	mov	r6,a
   0B57 A3                 3222 	inc	dptr
   0B58 E0                 3223 	movx	a,@dptr
   0B59 FF                 3224 	mov	r7,a
   0B5A 90s09r06           3225 	mov	dptr,#_addTickCounter_pointerToIncrement_1_1
   0B5D E0                 3226 	movx	a,@dptr
   0B5E F5*00              3227 	mov	_addTickCounter_sloc0_1_0,a
   0B60 A3                 3228 	inc	dptr
   0B61 E0                 3229 	movx	a,@dptr
   0B62 F5*01              3230 	mov	(_addTickCounter_sloc0_1_0 + 1),a
   0B64 A3                 3231 	inc	dptr
   0B65 E0                 3232 	movx	a,@dptr
   0B66 F5*02              3233 	mov	(_addTickCounter_sloc0_1_0 + 2),a
   0B68 ED                 3234 	mov	a,r5
   0B69 B5*00 09           3235 	cjne	a,_addTickCounter_sloc0_1_0,00117$
   0B6C EE                 3236 	mov	a,r6
   0B6D B5*01 05           3237 	cjne	a,(_addTickCounter_sloc0_1_0 + 1),00117$
   0B70 EF                 3238 	mov	a,r7
   0B71 B5*02 01           3239 	cjne	a,(_addTickCounter_sloc0_1_0 + 2),00117$
   0B74 22                 3240 	ret
   0B75                    3241 00117$:
                           3242 ;	../projectSpecificHardwareInterface_C8051F040.c:718: if(tickCounterToIncrement[i] == 0)
   0B75 ED                 3243 	mov	a,r5
   0B76 4E                 3244 	orl	a,r6
   0B77 4F                 3245 	orl	a,r7
   0B78 70 10              3246 	jnz	00107$
                           3247 ;	../projectSpecificHardwareInterface_C8051F040.c:720: tickCounterToIncrement[i] = pointerToIncrement ;
   0B7A 8B 82              3248 	mov	dpl,r3
   0B7C 8C 83              3249 	mov	dph,r4
   0B7E E5*00              3250 	mov	a,_addTickCounter_sloc0_1_0
   0B80 F0                 3251 	movx	@dptr,a
   0B81 A3                 3252 	inc	dptr
   0B82 E5*01              3253 	mov	a,(_addTickCounter_sloc0_1_0 + 1)
   0B84 F0                 3254 	movx	@dptr,a
   0B85 A3                 3255 	inc	dptr
   0B86 E5*02              3256 	mov	a,(_addTickCounter_sloc0_1_0 + 2)
   0B88 F0                 3257 	movx	@dptr,a
                           3258 ;	../projectSpecificHardwareInterface_C8051F040.c:722: break ;
   0B89 22                 3259 	ret
   0B8A                    3260 00107$:
                           3261 ;	../projectSpecificHardwareInterface_C8051F040.c:709: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0B8A 0A                 3262 	inc	r2
   0B8B 80 B0              3263 	sjmp	00105$
   0B8D                    3264 00109$:
   0B8D 22                 3265 	ret
                           3266 ;------------------------------------------------------------
                           3267 ;Allocation info for local variables in function 'vTimer2ISR'
                           3268 ;------------------------------------------------------------
                           3269 ;i                         Allocated with name '_vTimer2ISR_i_1_1'
                           3270 ;------------------------------------------------------------
                           3271 ;	../projectSpecificHardwareInterface_C8051F040.c:731: void vTimer2ISR( void ) interrupt 5
                           3272 ;	-----------------------------------------
                           3273 ;	 function vTimer2ISR
                           3274 ;	-----------------------------------------
   0B8E                    3275 _vTimer2ISR:
   0B8E C0*00              3276 	push	bits
   0B90 C0 E0              3277 	push	acc
   0B92 C0 F0              3278 	push	b
   0B94 C0 82              3279 	push	dpl
   0B96 C0 83              3280 	push	dph
   0B98 C0 02              3281 	push	(0+2)
   0B9A C0 03              3282 	push	(0+3)
   0B9C C0 04              3283 	push	(0+4)
   0B9E C0 05              3284 	push	(0+5)
   0BA0 C0 06              3285 	push	(0+6)
   0BA2 C0 07              3286 	push	(0+7)
   0BA4 C0 00              3287 	push	(0+0)
   0BA6 C0 01              3288 	push	(0+1)
   0BA8 C0 D0              3289 	push	psw
   0BAA 75 D0 00           3290 	mov	psw,#0x00
                           3291 ;	../projectSpecificHardwareInterface_C8051F040.c:735: for( i = 0 ; i < configNUMBER_OF_TICK_COUNTERS ; i++ )
   0BAD 7A 00              3292 	mov	r2,#0x00
   0BAF                    3293 00103$:
   0BAF BA 0A 00           3294 	cjne	r2,#0x0A,00113$
   0BB2                    3295 00113$:
   0BB2 50 41              3296 	jnc	00106$
                           3297 ;	../projectSpecificHardwareInterface_C8051F040.c:737: if(tickCounterToIncrement[i])
   0BB4 EA                 3298 	mov	a,r2
   0BB5 75 F0 03           3299 	mov	b,#0x03
   0BB8 A4                 3300 	mul	ab
   0BB9 24rE8              3301 	add	a,#_tickCounterToIncrement
   0BBB F5 82              3302 	mov	dpl,a
